ID TIME n private balances
3 1786984904.028 0 {} {}
3 1786984904.028 5 None {'4': 0, '0': 0, '5': 0, '1': 0, '7': 0, '2': 0}
3 1786984904.028 10 None {'4': 5, '0': 0, '5': 0, '1': 0, '7': 0, '2': 0}
3 1786984904.028 11 None {'4': 5, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0}
3 1786984904.028 22 None {'4': 5, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 0}
3 1786984904.028 25 None {'4': 15, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 0}
3 1786984904.028 27 None {'4': 17, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 0}
3 1786984904.028 30 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 0}
3 1786984904.028 38 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 2}
3 1786984904.028 42 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 7, '3': 2}
3 1786984904.028 44 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 3, '6': 7, '3': 2}
3 1786984904.028 58 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 4, '6': 7, '3': 2}
3 1786984904.028 62 None {'4': 18, '0': 0, '5': 0, '1': 17, '7': 0, '2': 0, '8': 4, '6': 7, '3': 2}
3 1786984904.028 64 None {'4': 18, '0': 0, '5': 0, '1': 17, '7': 0, '2': 0, '8': 4, '6': 10, '3': 2}
