ID TIME n private balances
4 1786984997.509 0 {} {}
4 1786984997.509 2 None {'1': 0, '0': 0, '2': 0}
4 1786984997.509 5 None {'1': 2, '0': 0, '2': 0}
4 1786984997.509 6 None {'1': 4, '0': 0, '2': 0}
4 1786984997.509 17 None {'1': 4, '0': 0, '2': 0, '8': 0, '7': 0, '4': 0, '5': 0, '6': 0, '3': 0}
4 1786984997.509 23 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 0, '3': 0}
4 1786984997.509 24 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 5, '3': 0}
4 1786984997.509 25 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 5, '3': 0}
4 1786984997.51 29 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 5, '3': 0}
4 1786984997.51 33 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 3, '4': 0, '5': 0, '6': 5, '3': 0}
4 1786984997.51 48 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 3, '4': 0, '5': 0, '6': 8, '3': 0}
4 1786984997.51 50 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 3, '4': 14, '5': 0, '6': 8, '3': 0}
