ID TIME n private balances
2 1786977765.828 0 {} {}
2 1786977765.828 0 None {}
2 1786977765.828 4 None {'3': 0, '0': 0, '1': 0}
2 1786977765.828 9 None {'3': 3, '0': 0, '1': 0, '6': 0, '9': 0}
2 1786977765.829 13 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 0, '2': 0}
2 1786977765.829 22 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 0, '12': 0}
2 1786977765.829 35 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 8, '12': 0, '7': 0, '11': 0, '8': 0}
2 1786977765.829 37 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 8, '12': 12, '7': 0, '11': 0, '8': 0}
2 1786977765.829 55 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 0, '8': 0, '4': 0}
2 1786977765.829 59 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 0, '8': 17, '4': 0}
2 1786977765.829 66 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 0, '8': 17, '4': 0}
2 1786977765.829 69 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 0, '8': 17, '4': 0}
2 1786977765.829 79 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 2, '8': 17, '4': 0}
2 1786977765.829 86 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 2, '8': 17, '4': 9}
2 1786977765.829 95 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 14, '12': 12, '7': 1, '11': 2, '8': 17, '4': 9}
2 1786977765.829 98 None {'3': 9, '0': 0, '1': 8, '6': 4, '9': 3, '10': 3, '2': 0, '5': 14, '12': 12, '7': 1, '11': 2, '8': 17, '4': 9}
