ID TIME n private balances
12 1787168466.428 0 {} {}
12 1787168466.428 0 None {}
12 1787168466.428 1 None {'14': 0}
12 1787168466.428 2 None {'14': 0, '17': 0}
12 1787168466.428 3 None {'14': 0, '17': 0, '11': 0}
12 1787168466.428 4 None {'14': 0, '17': 0, '11': 0, '1': 0}
12 1787168466.428 5 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0}
12 1787168466.428 6 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0}
12 1787168466.428 7 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0}
12 1787168466.428 8 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0}
12 1787168466.428 9 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0}
12 1787168466.428 10 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0}
12 1787168466.428 11 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0}
12 1787168466.429 12 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0}
12 1787168466.429 13 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0}
12 1787168466.429 14 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
12 1787168466.429 15 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
12 1787168466.429 16 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
12 1787168466.429 17 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
12 1787168466.429 18 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
12 1787168466.429 19 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
12 1787168466.429 20 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0}
12 1787168466.429 21 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0}
12 1787168466.429 22 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0}
12 1787168466.429 23 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0}
12 1787168466.429 24 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0}
12 1787168466.429 25 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0}
12 1787168466.429 26 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
12 1787168466.429 27 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
12 1787168466.429 28 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
12 1787168466.429 29 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
12 1787168466.429 30 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
12 1787168466.429 31 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
