ID TIME n private balances
2 1786984695.905 0 {} {}
2 1786984695.905 6 None {'6': 0, '0': 0, '5': 0, '4': 0, '7': 0, '8': 0, '3': 0}
2 1786984695.906 13 None {'6': 6, '0': 0, '5': 0, '4': 0, '7': 0, '8': 0, '3': 0, '2': 0, '1': 0}
2 1786984695.906 21 None {'6': 6, '0': 0, '5': 0, '4': 6, '7': 0, '8': 0, '3': 0, '2': 0, '1': 0}
2 1786984695.906 25 None {'6': 6, '0': 0, '5': 0, '4': 6, '7': 7, '8': 0, '3': 0, '2': 0, '1': 0}
2 1786984695.906 28 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 7, '8': 0, '3': 0, '2': 0, '1': 0}
2 1786984695.906 31 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 7, '8': 0, '3': 0, '2': 2, '1': 0}
2 1786984695.906 34 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 7, '8': 0, '3': 0, '2': 2, '1': 2}
2 1786984695.906 46 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 7, '8': 0, '3': 0, '2': 4, '1': 2}
2 1786984695.906 48 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 18, '8': 0, '3': 0, '2': 4, '1': 2}
2 1786984695.906 60 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 19, '8': 0, '3': 0, '2': 4, '1': 2}
2 1786984695.906 65 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 19, '8': 0, '3': 0, '2': 4, '1': 13}
