ID TIME n private balances
8 1787162037.671 0 {} {}
8 1787162037.671 0 None {}
8 1787162037.671 1 None {'7': 0}
8 1787162037.671 2 None {'7': 0, '4': 0}
8 1787162037.672 3 None {'7': 0, '4': 0}
8 1787162037.672 4 None {'7': 0, '4': 0, '9': 0}
8 1787162037.672 5 None {'7': 0, '4': 0, '9': 0}
8 1787162037.672 6 None {'7': 0, '4': 0, '9': 0, '2': 0}
8 1787162037.672 7 None {'7': 0, '4': 0, '9': 0, '2': 0}
8 1787162037.672 8 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0}
8 1787162037.672 9 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
8 1787162037.672 10 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
8 1787162037.672 11 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
8 1787162037.672 12 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
8 1787162037.672 13 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0}
8 1787162037.672 14 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
8 1787162037.672 15 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
8 1787162037.672 16 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
8 1787162037.672 17 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
8 1787162037.672 18 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0}
8 1787162037.672 19 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0}
8 1787162037.672 20 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
8 1787162037.672 21 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
8 1787162037.672 22 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
8 1787162037.672 23 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
8 1787162037.672 24 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
8 1787162037.672 25 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
8 1787162037.672 26 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
