ID TIME n private balances
7 1787159245.235 0 {} {}
7 1787159245.235 0 None {}
7 1787159245.235 1 None {'1': 0}
7 1787159245.235 2 None {'1': 0, '2': 0}
7 1787159245.235 3 None {'1': 0, '2': 0, '3': 0}
7 1787159245.235 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
7 1787159245.235 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
7 1787159245.235 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
7 1787159245.235 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
7 1787159245.235 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
7 1787159245.235 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0}
7 1787159245.235 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0}
7 1787159245.235 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0}
7 1787159245.235 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0}
7 1787159245.235 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0}
7 1787159245.235 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0}
7 1787159245.235 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0}
7 1787159245.235 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0}
7 1787159245.236 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0}
7 1787159245.236 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0}
7 1787159245.236 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0}
7 1787159245.236 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0}
7 1787159245.236 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0}
7 1787159245.236 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0}
7 1787159245.236 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0}
7 1787159245.236 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0}
7 1787159245.236 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0}
7 1787159245.236 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0}
7 1787159245.236 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0}
7 1787159245.236 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
7 1787159245.236 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
7 1787159245.236 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
7 1787159245.236 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
7 1787159245.236 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
7 1787159245.236 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
7 1787159245.236 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
7 1787159245.236 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0}
7 1787159245.236 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
7 1787159245.236 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
7 1787159245.237 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
7 1787159245.237 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
7 1787159245.237 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
7 1787159245.237 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
7 1787159245.237 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
