ID TIME n private balances
9 1787162571.789 0 {} {}
9 1787162571.789 0 {} {}
9 1787162571.789 1 None {'9': 0}
9 1787162571.789 2 None {'9': 0, '8': 0}
9 1787162571.789 3 None {'9': 0, '8': 0, '5': 0}
9 1787162571.789 4 None {'9': 0, '8': 0, '5': 0}
9 1787162571.789 5 None {'9': 0, '8': 0, '5': 0, '4': 0}
9 1787162571.789 6 None {'9': 0, '8': 0, '5': 0, '4': 0}
9 1787162571.79 7 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
9 1787162571.79 8 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
9 1787162571.79 9 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
9 1787162571.79 10 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
9 1787162571.79 11 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
9 1787162571.79 12 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
9 1787162571.79 13 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
9 1787162571.79 14 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0}
9 1787162571.79 15 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0}
9 1787162571.79 16 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
9 1787162571.79 17 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
9 1787162571.79 18 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
9 1787162571.79 19 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
9 1787162571.79 20 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
9 1787162571.79 21 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
9 1787162571.79 22 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
