ID TIME n private balances
4 1787134025.68 0 {} {}
4 1787134025.68 0 None {}
4 1787134025.68 1 None {'1': 0}
4 1787134025.68 2 None {'1': 0, '2': 0}
4 1787134025.68 3 None {'1': 0, '2': 0, '3': 0}
4 1787134025.68 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787134025.68 5 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787134025.68 6 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787134025.68 7 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787134025.68 8 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787134025.68 9 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787134025.68 10 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787134025.68 11 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787134025.68 12 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787134025.68 13 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787134025.68 14 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787134025.68 15 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787134025.681 16 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787134025.681 17 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787134025.681 18 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787134025.683 59 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
4 1787134025.683 60 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
4 1787134025.683 61 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
4 1787134025.683 62 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
4 1787134025.683 63 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
4 1787134025.683 64 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
4 1787134025.683 65 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
4 1787134025.683 66 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
4 1787134025.683 67 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
4 1787134025.683 68 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
4 1787134025.684 69 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
4 1787134025.684 70 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
4 1787134025.684 71 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
4 1787134025.684 72 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
