ID TIME n private balances
1 1786984543.154 0 {} {}
1 1786984543.154 6 None {'7': 0, '0': 0, '1': 0, '2': 0, '5': 0, '4': 0, '6': 0}
1 1786984543.154 8 None {'7': 6, '0': 0, '1': 0, '2': 0, '5': 0, '4': 0, '6': 0}
1 1786984543.154 12 None {'7': 6, '0': 0, '1': 0, '2': 0, '5': 0, '4': 1, '6': 0}
1 1786984543.155 20 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 1, '6': 0, '8': 0, '3': 0}
1 1786984543.155 26 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 8, '6': 0, '8': 0, '3': 0}
1 1786984543.155 31 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 8, '6': 5, '8': 0, '3': 0}
1 1786984543.155 35 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 8, '6': 9, '8': 0, '3': 0}
1 1786984543.155 38 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 11, '6': 9, '8': 0, '3': 0}
1 1786984543.155 44 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 11, '6': 9, '8': 2, '3': 0}
1 1786984543.155 61 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 5, '4': 11, '6': 9, '8': 2, '3': 0}
1 1786984543.155 63 None {'7': 6, '0': 0, '1': 0, '2': 19, '5': 5, '4': 11, '6': 9, '8': 2, '3': 0}
1 1786984543.155 67 None {'7': 6, '0': 0, '1': 0, '2': 20, '5': 5, '4': 11, '6': 9, '8': 2, '3': 0}
