ID TIME n private balances
8 1787162630.416 0 {} {}
8 1787162630.416 0 None {}
8 1787162630.416 1 None {'7': 0}
8 1787162630.416 2 None {'7': 0, '9': 0}
8 1787162630.416 3 None {'7': 0, '9': 0, '4': 0}
8 1787162630.416 4 None {'7': 0, '9': 0, '4': 0, '10': 0}
8 1787162630.416 5 None {'7': 0, '9': 0, '4': 0, '10': 0}
8 1787162630.416 6 None {'7': 0, '9': 0, '4': 0, '10': 0}
8 1787162630.417 7 None {'7': 0, '9': 0, '4': 0, '10': 0}
8 1787162630.417 8 None {'7': 0, '9': 0, '4': 0, '10': 0}
8 1787162630.417 9 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
8 1787162630.417 10 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
8 1787162630.417 11 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
8 1787162630.417 12 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
8 1787162630.417 13 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
8 1787162630.417 14 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
8 1787162630.417 15 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
8 1787162630.417 16 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0}
8 1787162630.417 17 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0}
8 1787162630.417 18 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0}
8 1787162630.417 19 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0}
8 1787162630.417 20 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
8 1787162630.417 21 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
8 1787162630.417 22 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
8 1787162630.417 23 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
8 1787162630.417 24 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
8 1787162630.417 25 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
8 1787162630.417 26 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
8 1787162630.417 27 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
