ID TIME n private balances
8 1786986056.42 0 {} {}
8 1786986056.42 5 None {'5': 0, '0': 0, '1': 0, '3': 0, '4': 0, '2': 0}
8 1786986056.42 10 None {'5': 5, '0': 0, '1': 0, '3': 0, '4': 0, '2': 0}
8 1786986056.42 23 None {'5': 5, '0': 0, '1': 4, '3': 0, '4': 0, '2': 0, '7': 0, '16': 0, '12': 0, '14': 0, '10': 0}
8 1786986056.42 28 None {'5': 5, '0': 0, '1': 16, '3': 0, '4': 0, '2': 0, '7': 0, '16': 0, '12': 0, '14': 0, '10': 0}
8 1786986056.42 34 None {'5': 5, '0': 0, '1': 16, '3': 0, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
8 1786986056.421 36 None {'5': 5, '0': 0, '1': 16, '3': 5, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
8 1786986056.421 77 None {'5': 5, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0, '6': 0, '9': 0, '8': 0, '11': 0, '15': 0, '13': 0}
8 1786986056.421 80 None {'5': 5, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0, '6': 0, '9': 40, '8': 0, '11': 0, '15': 0, '13': 0}
8 1786986056.421 91 None {'5': 5, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0, '6': 0, '9': 42, '8': 0, '11': 0, '15': 0, '13': 0}
8 1786986056.421 99 None {'5': 5, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0, '6': 10, '9': 42, '8': 0, '11': 0, '15': 0, '13': 0}
8 1786986056.421 112 None {'5': 5, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0, '6': 17, '9': 42, '8': 0, '11': 0, '15': 0, '13': 0}
8 1786986056.421 120 None {'5': 5, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0, '6': 17, '9': 42, '8': 12, '11': 0, '15': 0, '13': 0}
8 1786986056.421 126 None {'5': 5, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 7, '12': 0, '14': 0, '10': 0, '6': 17, '9': 42, '8': 12, '11': 0, '15': 0, '13': 0}
8 1786986056.421 141 None {'5': 5, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 7, '12': 0, '14': 0, '10': 0, '6': 22, '9': 42, '8': 12, '11': 0, '15': 0, '13': 0}
