ID TIME n private balances
2 1786978604.889 0 {} {}
2 1786978604.889 1 None {'1': 0, '0': 0}
2 1786978604.889 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
2 1786978604.889 15 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 0, '7': 0, '8': 0, '10': 0, '9': 0, '5': 0, '12': 0, '11': 0}
2 1786978604.889 22 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 0, '10': 0, '9': 0, '5': 0, '12': 0, '11': 0, '6': 0}
2 1786978604.889 27 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 0, '9': 0, '5': 0, '12': 0, '11': 0, '6': 0}
2 1786978604.889 32 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 0, '9': 4, '5': 0, '12': 0, '11': 0, '6': 0}
