ID TIME n private balances
5 1786988011.471 0 {} {}
5 1786988011.471 5 {} {'5': 0, '0': 0, '2': 0, '3': 0, '1': 0, '4': 0}
5 1786988011.471 9 None {'5': 5, '0': 0, '2': 0, '3': 0, '1': 0, '4': 0}
5 1786988011.471 14 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 0, '4': 0}
5 1786988011.471 45 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 4, '4': 0, '7': 0, '14': 0, '9': 0, '15': 0, '17': 0, '20': 0, '13': 0, '6': 0, '16': 0, '12': 0, '8': 0, '18': 0, '19': 0, '11': 0, '10': 0}
5 1786988011.471 52 None {'5': 5, '0': 0, '2': 30, '3': 3, '1': 4, '4': 0, '7': 0, '14': 0, '9': 0, '15': 0, '17': 0, '20': 0, '13': 0, '6': 0, '16': 0, '12': 0, '8': 0, '18': 0, '19': 0, '11': 0, '10': 0}
5 1786988011.471 59 None {'5': 5, '0': 0, '2': 30, '3': 3, '1': 10, '4': 0, '7': 0, '14': 0, '9': 0, '15': 0, '17': 0, '20': 0, '13': 0, '6': 0, '16': 0, '12': 0, '8': 0, '18': 0, '19': 0, '11': 0, '10': 0}
5 1786988011.471 66 None {'5': 5, '0': 0, '2': 30, '3': 3, '1': 10, '4': 0, '7': 0, '14': 6, '9': 0, '15': 0, '17': 0, '20': 0, '13': 0, '6': 0, '16': 0, '12': 0, '8': 0, '18': 0, '19': 0, '11': 0, '10': 0}
5 1786988011.471 73 None {'5': 5, '0': 0, '2': 30, '3': 3, '1': 16, '4': 0, '7': 0, '14': 6, '9': 0, '15': 0, '17': 0, '20': 0, '13': 0, '6': 0, '16': 0, '12': 0, '8': 0, '18': 0, '19': 0, '11': 0, '10': 0}
5 1786988011.471 80 None {'5': 5, '0': 0, '2': 36, '3': 3, '1': 16, '4': 0, '7': 0, '14': 6, '9': 0, '15': 0, '17': 0, '20': 0, '13': 0, '6': 0, '16': 0, '12': 0, '8': 0, '18': 0, '19': 0, '11': 0, '10': 0}
5 1786988011.471 87 None {'5': 5, '0': 0, '2': 36, '3': 3, '1': 16, '4': 0, '7': 0, '14': 12, '9': 0, '15': 0, '17': 0, '20': 0, '13': 0, '6': 0, '16': 0, '12': 0, '8': 0, '18': 0, '19': 0, '11': 0, '10': 0}
5 1786988011.471 93 None {'5': 11, '0': 0, '2': 36, '3': 3, '1': 16, '4': 0, '7': 0, '14': 12, '9': 0, '15': 0, '17': 0, '20': 0, '13': 0, '6': 0, '16': 0, '12': 0, '8': 0, '18': 0, '19': 0, '11': 0, '10': 0}
5 1786988011.471 96 None {'5': 11, '0': 0, '2': 41, '3': 3, '1': 16, '4': 0, '7': 0, '14': 12, '9': 0, '15': 0, '17': 0, '20': 0, '13': 0, '6': 0, '16': 0, '12': 0, '8': 0, '18': 0, '19': 0, '11': 0, '10': 0}
