ID TIME n private balances
7 1787161806.597 0 {} {}
7 1787161806.597 0 None {}
7 1787161806.597 1 None {'2': 0}
7 1787161806.597 2 None {'2': 0, '1': 0}
7 1787161806.597 3 None {'2': 0, '1': 0, '9': 0}
7 1787161806.597 4 None {'2': 0, '1': 0, '9': 0}
7 1787161806.597 5 None {'2': 0, '1': 0, '9': 0, '4': 0}
7 1787161806.597 6 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
7 1787161806.597 7 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
7 1787161806.597 8 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
7 1787161806.597 9 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
7 1787161806.597 10 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
7 1787161806.597 11 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
7 1787161806.597 12 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
7 1787161806.597 13 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
7 1787161806.597 14 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
7 1787161806.597 15 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
7 1787161806.597 16 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
7 1787161806.597 17 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
7 1787161806.597 18 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
7 1787161806.597 19 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
7 1787161806.597 20 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
7 1787161806.597 21 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
7 1787161806.597 22 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0}
7 1787161806.597 23 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0}
7 1787161806.598 24 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0}
7 1787161806.598 25 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
7 1787161806.598 26 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
7 1787161806.598 27 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
