ID TIME n private balances
1 1787154242.601 0 {} {}
1 1787154242.602 0 {} {}
1 1787154242.602 1 None {'1': 0}
1 1787154242.602 2 None {'1': 0, '2': 0}
1 1787154242.602 3 None {'1': 0, '2': 0, '3': 0}
1 1787154242.602 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787154242.602 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
1 1787154242.602 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
1 1787154242.602 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0}
1 1787154242.602 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0}
1 1787154242.602 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0}
1 1787154242.602 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0}
1 1787154242.602 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0}
1 1787154242.602 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0}
1 1787154242.602 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0}
1 1787154242.602 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0}
1 1787154242.602 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0}
1 1787154242.602 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0}
1 1787154242.603 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
1 1787154242.603 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
1 1787154242.603 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
1 1787154242.603 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
1 1787154242.603 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
1 1787154242.603 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
1 1787154242.603 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0}
1 1787154242.603 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0}
1 1787154242.603 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0}
1 1787154242.603 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
1 1787154242.603 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
1 1787154242.603 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
1 1787154242.603 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
1 1787154242.603 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
1 1787154242.603 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
1 1787154242.603 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
1 1787154242.603 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
1 1787154242.604 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0, '15': 0}
1 1787154242.604 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0, '15': 0}
1 1787154242.604 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0, '15': 0}
