ID TIME n private balances
5 1786985860.656 0 {} {}
5 1786985860.656 2 None {'3': 0, '0': 0, '2': 0}
5 1786985860.656 6 None {'3': 2, '0': 0, '2': 0, '1': 0}
5 1786985860.656 20 None {'3': 5, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 0, '9': 0}
5 1786985860.656 28 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 0, '9': 0, '12': 0}
5 1786985860.656 35 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 0}
5 1786985860.656 41 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
5 1786985860.656 48 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 11}
5 1786985860.656 52 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 17}
5 1786985860.656 57 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 10, '9': 0, '12': 0, '5': 17}
5 1786985860.656 62 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 10, '9': 0, '12': 4, '5': 17}
5 1786985860.656 66 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 14, '9': 0, '12': 4, '5': 17}
5 1786985860.656 71 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 14, '9': 0, '12': 7, '5': 17}
