ID TIME n private balances
16 1787170776.427 0 {} {}
16 1787170776.427 0 {} {}
16 1787170776.427 1 None {'16': 0}
16 1787170776.427 2 None {'16': 0, '13': 0}
16 1787170776.427 3 None {'16': 0, '13': 0, '19': 0}
16 1787170776.427 4 None {'16': 0, '13': 0, '19': 0, '24': 0}
16 1787170776.427 5 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0}
16 1787170776.427 6 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0}
16 1787170776.427 7 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0}
16 1787170776.427 8 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0}
16 1787170776.427 9 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0}
16 1787170776.427 10 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0}
16 1787170776.427 11 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0}
16 1787170776.427 12 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0}
16 1787170776.428 13 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0}
16 1787170776.428 14 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0}
16 1787170776.428 15 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0}
16 1787170776.428 16 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0}
16 1787170776.428 17 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0}
16 1787170776.428 18 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0}
16 1787170776.428 19 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0}
16 1787170776.428 20 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0}
16 1787170776.428 21 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0}
16 1787170776.428 22 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0}
16 1787170776.428 23 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0}
16 1787170776.428 24 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0}
16 1787170776.428 25 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0}
16 1787170776.428 26 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0}
16 1787170776.428 27 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0}
16 1787170776.428 28 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0}
16 1787170776.428 29 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0}
16 1787170776.428 30 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0}
16 1787170776.428 31 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0}
16 1787170776.429 32 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0}
16 1787170776.429 33 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
16 1787170776.429 34 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
16 1787170776.429 35 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
16 1787170776.429 36 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
16 1787170776.429 37 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
16 1787170776.429 38 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
16 1787170776.429 39 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
16 1787170776.429 40 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
