ID TIME n private balances
8 1787163162.567 0 {} {}
8 1787163162.567 0 None {}
8 1787163162.567 1 None {'6': 0}
8 1787163162.567 2 None {'6': 0}
8 1787163162.567 3 None {'6': 0, '8': 0}
8 1787163162.567 4 None {'6': 0, '8': 0, '3': 0}
8 1787163162.567 5 None {'6': 0, '8': 0, '3': 0, '1': 0}
8 1787163162.567 6 None {'6': 0, '8': 0, '3': 0, '1': 0}
8 1787163162.567 7 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0}
8 1787163162.567 8 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0}
8 1787163162.567 9 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
8 1787163162.567 10 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
8 1787163162.567 11 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
8 1787163162.568 12 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
8 1787163162.568 13 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
8 1787163162.568 14 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
8 1787163162.568 15 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
8 1787163162.568 16 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
8 1787163162.568 17 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
8 1787163162.568 18 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
8 1787163162.568 19 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
8 1787163162.568 20 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0}
8 1787163162.568 21 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0}
8 1787163162.568 22 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
8 1787163162.568 23 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
8 1787163162.568 24 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
8 1787163162.568 25 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
8 1787163162.568 26 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
8 1787163162.568 27 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
8 1787163162.568 28 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
8 1787163162.568 29 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
