ID TIME n private balances
7 1786978857.405 0 {} {}
7 1786978857.405 1 None {'1': 0, '0': 0}
7 1786978857.405 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
7 1786978857.405 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
7 1786978857.405 18 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0, '11': 0, '12': 0}
7 1786978857.405 20 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 0, '5': 0, '11': 0, '12': 0}
7 1786978857.405 25 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 0, '5': 1, '11': 0, '12': 0}
7 1786978857.406 31 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 0, '5': 1, '11': 0, '12': 4, '10': 0}
7 1786978857.406 39 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 5, '5': 1, '11': 0, '12': 4, '10': 0, '4': 0}
7 1786978857.406 58 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 5, '5': 1, '11': 7, '12': 4, '10': 0, '4': 0}
7 1786978857.406 62 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 18, '9': 5, '5': 1, '11': 7, '12': 4, '10': 0, '4': 0}
7 1786978857.406 68 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 18, '9': 5, '5': 1, '11': 7, '12': 4, '10': 3, '4': 0}
7 1786978857.406 76 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 18, '9': 5, '5': 1, '11': 7, '12': 4, '10': 3, '4': 5}
7 1786978857.406 85 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 17, '7': 0, '8': 18, '9': 5, '5': 1, '11': 7, '12': 4, '10': 3, '4': 5}
7 1786978857.406 90 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 17, '7': 0, '8': 18, '9': 5, '5': 9, '11': 7, '12': 4, '10': 3, '4': 5}
7 1786978857.406 95 None {'1': 5, '0': 0, '2': 3, '3': 1, '6': 17, '7': 0, '8': 18, '9': 5, '5': 9, '11': 7, '12': 4, '10': 3, '4': 5}
