ID TIME n private balances
12 1787166175.459 0 {} {}
12 1787166175.459 0 None {}
12 1787166175.459 1 None {'13': 0}
12 1787166175.459 2 None {'13': 0, '15': 0}
12 1787166175.459 3 None {'13': 0, '15': 0, '9': 0}
12 1787166175.459 4 None {'13': 0, '15': 0, '9': 0}
12 1787166175.459 5 None {'13': 0, '15': 0, '9': 0}
12 1787166175.46 6 None {'13': 0, '15': 0, '9': 0}
12 1787166175.46 7 None {'13': 0, '15': 0, '9': 0, '1': 0}
12 1787166175.46 8 None {'13': 0, '15': 0, '9': 0, '1': 0}
12 1787166175.46 9 None {'13': 0, '15': 0, '9': 0, '1': 0}
12 1787166175.46 10 None {'13': 0, '15': 0, '9': 0, '1': 0}
12 1787166175.46 11 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0}
12 1787166175.46 12 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
12 1787166175.46 13 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
12 1787166175.46 14 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
12 1787166175.46 15 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
12 1787166175.46 16 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0}
12 1787166175.46 17 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
12 1787166175.46 18 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
12 1787166175.46 19 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
12 1787166175.46 20 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
12 1787166175.46 21 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
12 1787166175.46 22 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
12 1787166175.46 23 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
12 1787166175.46 24 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
12 1787166175.46 25 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
12 1787166175.46 26 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
12 1787166175.46 27 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
12 1787166175.46 28 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
12 1787166175.46 29 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
12 1787166175.46 30 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0, '6': 0}
12 1787166175.46 31 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0, '6': 0}
