ID TIME n private balances
1 1786985455.832 0 {} {}
1 1786985455.832 12 None {'9': 0, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 0, '10': 0, '6': 0, '11': 0, '8': 0}
1 1786985455.832 19 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 0, '10': 0, '6': 0, '11': 0, '8': 0}
1 1786985455.832 28 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 0, '10': 0, '6': 6, '11': 0, '8': 0}
1 1786985455.832 37 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 8, '10': 0, '6': 6, '11': 0, '8': 0}
1 1786985455.832 44 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 8, '10': 0, '6': 6, '11': 8, '8': 0}
1 1786985455.832 47 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 8, '10': 6, '6': 6, '11': 8, '8': 0}
1 1786985455.832 51 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 2, '7': 8, '10': 6, '6': 6, '11': 8, '8': 0}
1 1786985455.832 56 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 2, '7': 8, '10': 9, '6': 6, '11': 8, '8': 0}
1 1786985455.832 70 None {'9': 16, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 2, '7': 8, '10': 9, '6': 6, '11': 8, '8': 0}
1 1786985455.833 73 None {'9': 16, '0': 0, '4': 0, '5': 0, '1': 13, '3': 0, '2': 0, '12': 2, '7': 8, '10': 9, '6': 6, '11': 8, '8': 0}
