ID TIME n private balances
11 1786978061.448 0 {} {}
11 1786978061.448 1 None {'1': 0, '0': 0}
11 1786978061.448 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
11 1786978061.448 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
11 1786978061.448 12 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0, '5': 0}
11 1786978061.448 14 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 0}
11 1786978061.448 21 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 0, '12': 0, '11': 0, '10': 0}
11 1786978061.448 27 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 0, '11': 0, '10': 0}
11 1786978061.448 32 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 0, '11': 0, '10': 5}
11 1786978061.448 45 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 0, '7': 0, '6': 0}
11 1786978061.448 54 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 12, '7': 0, '6': 0}
11 1786978061.448 56 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 12, '7': 0, '6': 0}
11 1786978061.448 65 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 4, '11': 1, '10': 5, '9': 12, '7': 0, '6': 0}
11 1786978061.449 77 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 12, '5': 1, '8': 6, '12': 4, '11': 1, '10': 5, '9': 12, '7': 0, '6': 0}
11 1786978061.449 82 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 12, '5': 1, '8': 6, '12': 4, '11': 1, '10': 5, '9': 12, '7': 11, '6': 0}
11 1786978061.449 89 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 12, '5': 5, '8': 6, '12': 4, '11': 1, '10': 5, '9': 12, '7': 11, '6': 0}
11 1786978061.449 93 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 12, '5': 5, '8': 6, '12': 4, '11': 1, '10': 5, '9': 12, '7': 11, '6': 6}
11 1786978061.449 99 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 12, '5': 5, '8': 9, '12': 4, '11': 1, '10': 5, '9': 12, '7': 11, '6': 6}
