ID TIME n private balances
21 1787170105.002 0 {} {}
21 1787170105.002 0 {} {}
21 1787170105.002 1 None {'21': 0}
21 1787170105.002 2 None {'21': 0, '13': 0}
21 1787170105.002 3 None {'21': 0, '13': 0, '12': 0}
21 1787170105.002 4 None {'21': 0, '13': 0, '12': 0, '8': 0}
21 1787170105.002 5 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0}
21 1787170105.002 6 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0}
21 1787170105.002 7 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0}
21 1787170105.002 8 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0}
21 1787170105.002 9 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0}
21 1787170105.002 10 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0}
21 1787170105.002 11 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0}
21 1787170105.002 12 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0}
21 1787170105.002 13 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0}
21 1787170105.002 14 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0}
21 1787170105.002 15 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0}
21 1787170105.002 16 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0}
21 1787170105.002 17 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0}
21 1787170105.002 18 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
21 1787170105.002 19 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
21 1787170105.002 20 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
21 1787170105.002 21 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
21 1787170105.002 22 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
21 1787170105.003 23 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
21 1787170105.003 24 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
21 1787170105.003 25 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
21 1787170105.003 26 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
21 1787170105.003 27 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
21 1787170105.003 28 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0, '24': 0}
21 1787170105.003 29 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0, '24': 0}
21 1787170105.003 30 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0, '24': 0}
21 1787170105.003 31 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0, '24': 0}
21 1787170105.003 32 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0, '24': 0, '5': 0}
21 1787170105.003 33 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0, '24': 0, '5': 0}
21 1787170105.003 34 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0, '24': 0, '5': 0}
21 1787170105.003 35 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0, '24': 0, '5': 0, '14': 0}
21 1787170105.003 36 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0, '24': 0, '5': 0, '14': 0}
21 1787170105.003 37 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0, '24': 0, '5': 0, '14': 0}
21 1787170105.003 38 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0, '24': 0, '5': 0, '14': 0, '16': 0}
