ID TIME n private balances
2 1786976605.82 0 {} {}
2 1786976605.82 0 None {}
2 1786976605.82 4 None {'2': 0, '0': 0, '1': 0}
2 1786976605.82 11 None {'2': 3, '0': 0, '1': 0, '3': 0, '6': 0, '4': 0, '8': 0}
2 1786976605.82 15 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 0, '8': 0}
2 1786976605.82 19 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 3, '8': 0}
2 1786976605.82 27 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 3, '8': 3, '7': 0, '5': 0}
2 1786976605.82 30 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 3, '8': 3, '7': 7, '5': 0}
2 1786976605.82 35 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 3, '8': 3, '7': 7, '5': 2}
2 1786976605.82 41 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 4, '4': 3, '8': 3, '7': 7, '5': 2}
