ID TIME n private balances
10 1786977912.398 0 {} {}
10 1786977912.398 0 None {}
10 1786977912.398 11 None {'2': 0, '0': 0, '4': 0, '6': 0, '3': 0, '9': 0, '12': 0, '11': 0, '5': 0, '1': 0}
10 1786977912.398 16 None {'2': 10, '0': 0, '4': 0, '6': 0, '3': 0, '9': 0, '12': 0, '11': 0, '5': 0, '1': 0}
10 1786977912.398 22 None {'2': 10, '0': 0, '4': 4, '6': 0, '3': 0, '9': 0, '12': 0, '11': 0, '5': 0, '1': 0}
10 1786977912.398 27 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 0, '9': 0, '12': 0, '11': 0, '5': 0, '1': 0}
10 1786977912.398 34 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 0, '9': 4, '12': 0, '11': 0, '5': 0, '1': 0}
10 1786977912.398 37 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 0, '9': 4, '12': 0, '11': 6, '5': 0, '1': 0}
10 1786977912.399 44 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 2, '9': 4, '12': 0, '11': 6, '5': 0, '1': 0, '7': 0}
10 1786977912.399 57 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 2, '9': 4, '12': 0, '11': 6, '5': 0, '1': 0, '7': 6, '8': 0}
10 1786977912.399 66 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 2, '9': 4, '12': 0, '11': 6, '5': 0, '1': 0, '7': 6, '8': 12, '10': 0}
10 1786977912.399 69 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 2, '9': 4, '12': 0, '11': 6, '5': 8, '1': 0, '7': 6, '8': 12, '10': 0}
10 1786977912.399 74 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 2, '9': 4, '12': 2, '11': 6, '5': 8, '1': 0, '7': 6, '8': 12, '10': 0}
10 1786977912.399 83 None {'2': 10, '0': 0, '4': 4, '6': 9, '3': 2, '9': 4, '12': 2, '11': 6, '5': 8, '1': 0, '7': 6, '8': 12, '10': 0}
10 1786977912.399 92 None {'2': 10, '0': 0, '4': 4, '6': 9, '3': 2, '9': 4, '12': 2, '11': 6, '5': 8, '1': 0, '7': 6, '8': 12, '10': 8}
