ID TIME n private balances
3 1787162333.346 0 {} {}
3 1787162333.346 0 None {}
3 1787162333.346 1 None {'10': 0}
3 1787162333.346 2 None {'10': 0}
3 1787162333.346 3 None {'10': 0, '6': 0}
3 1787162333.346 4 None {'10': 0, '6': 0}
3 1787162333.346 5 None {'10': 0, '6': 0, '1': 0}
3 1787162333.346 6 None {'10': 0, '6': 0, '1': 0, '5': 0}
3 1787162333.346 7 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0}
3 1787162333.346 8 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0}
3 1787162333.346 9 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0}
3 1787162333.346 10 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0}
3 1787162333.346 11 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
3 1787162333.346 12 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
3 1787162333.346 13 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
3 1787162333.346 14 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
3 1787162333.346 15 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
3 1787162333.346 16 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
3 1787162333.346 17 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
3 1787162333.346 18 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
3 1787162333.346 19 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
