ID TIME n private balances
1 1787155705.869 0 {} {}
1 1787155705.869 0 {} {}
1 1787155705.869 1 None {'1': 0}
1 1787155705.869 2 None {'1': 0, '2': 0}
1 1787155705.869 3 None {'1': 0, '2': 0, '4': 0}
1 1787155705.869 4 None {'1': 0, '2': 0, '4': 0, '8': 0}
1 1787155705.869 5 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0}
1 1787155705.869 6 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0}
1 1787155705.869 7 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0}
1 1787155705.869 8 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0}
1 1787155705.869 9 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0}
1 1787155705.869 10 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0}
1 1787155705.869 11 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0}
1 1787155705.869 12 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0}
1 1787155705.869 13 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0}
1 1787155705.869 14 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0}
1 1787155705.869 15 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0}
1 1787155705.869 16 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0}
1 1787155705.869 17 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0}
1 1787155705.87 18 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0}
1 1787155705.87 19 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0}
1 1787155705.87 20 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
1 1787155705.87 21 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
1 1787155705.87 22 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
1 1787155705.87 23 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
1 1787155705.87 24 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
1 1787155705.87 25 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
1 1787155705.87 26 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
1 1787155705.87 27 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
1 1787155705.87 28 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
1 1787155705.87 29 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
1 1787155705.87 30 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
