ID TIME n private balances
9 1787166636.037 0 {} {}
9 1787166636.037 0 None {}
9 1787166636.037 1 None {'20': 0}
9 1787166636.037 2 None {'20': 0, '12': 0}
9 1787166636.037 3 None {'20': 0, '12': 0}
9 1787166636.037 4 None {'20': 0, '12': 0, '10': 0}
9 1787166636.037 5 None {'20': 0, '12': 0, '10': 0, '14': 0}
9 1787166636.037 6 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0}
9 1787166636.037 7 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0}
9 1787166636.037 8 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0}
9 1787166636.037 9 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0}
9 1787166636.037 10 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0}
9 1787166636.037 11 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0}
9 1787166636.037 12 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0}
9 1787166636.037 13 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0}
9 1787166636.037 14 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0}
9 1787166636.037 15 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0}
9 1787166636.037 16 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0}
9 1787166636.038 17 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0}
9 1787166636.038 18 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0}
9 1787166636.038 19 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
9 1787166636.038 20 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
9 1787166636.038 21 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
9 1787166636.038 22 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
9 1787166636.038 23 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
9 1787166636.038 24 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
9 1787166636.038 25 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
9 1787166636.038 26 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
9 1787166636.038 27 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0}
9 1787166636.038 28 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0}
9 1787166636.038 29 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0}
9 1787166636.038 30 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0, '6': 0}
9 1787166636.038 31 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0, '6': 0}
