ID TIME n private balances
3 1786981271.729 0 {} {}
3 1786981271.729 1 None {'1': 0, '0': 0}
3 1786981271.729 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1786981271.729 9 None {'1': 1, '0': 0, '2': 5, '3': 0, '4': 0, '5': 0}
3 1786981271.729 17 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 0, '9': 0, '16': 0, '8': 0, '11': 0, '13': 0}
3 1786981271.729 24 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 0, '16': 0, '8': 0, '11': 0, '13': 0}
3 1786981271.729 39 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 6, '16': 0, '8': 0, '11': 0, '13': 0, '17': 0, '7': 0, '12': 0, '19': 0, '14': 0, '18': 0, '10': 0, '15': 0}
3 1786981271.729 51 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 6, '16': 0, '8': 14, '11': 0, '13': 0, '17': 0, '7': 0, '12': 0, '19': 0, '14': 0, '18': 0, '10': 0, '15': 0}
3 1786981271.729 55 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 6, '16': 0, '8': 14, '11': 11, '13': 0, '17': 0, '7': 0, '12': 0, '19': 0, '14': 0, '18': 0, '10': 0, '15': 0}
3 1786981271.729 65 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 6, '16': 3, '8': 14, '11': 11, '13': 0, '17': 0, '7': 0, '12': 0, '19': 0, '14': 0, '18': 0, '10': 0, '15': 0, '6': 0}
3 1786981271.729 72 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 6, '16': 3, '8': 14, '11': 11, '13': 0, '17': 0, '7': 0, '12': 0, '19': 9, '14': 0, '18': 0, '10': 0, '15': 0, '6': 0}
