ID TIME n private balances
16 1787173973.065 0 {} {}
16 1787173973.065 0 None {}
16 1787173973.065 1 None {'11': 0}
16 1787173973.065 2 None {'11': 0, '25': 0}
16 1787173973.065 3 None {'11': 0, '25': 0, '23': 0}
16 1787173973.065 4 None {'11': 0, '25': 0, '23': 0, '21': 0}
16 1787173973.065 5 None {'11': 0, '25': 0, '23': 0, '21': 0}
16 1787173973.065 6 None {'11': 0, '25': 0, '23': 0, '21': 0}
16 1787173973.065 7 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0}
16 1787173973.065 8 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0}
16 1787173973.065 9 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0}
16 1787173973.065 10 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0}
16 1787173973.065 11 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0}
16 1787173973.065 12 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0}
16 1787173973.065 13 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0}
16 1787173973.065 14 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0}
16 1787173973.065 15 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0}
16 1787173973.065 16 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0}
16 1787173973.066 17 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0}
16 1787173973.066 18 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0}
16 1787173973.066 19 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0}
16 1787173973.066 20 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0}
16 1787173973.066 21 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0}
16 1787173973.066 22 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0}
16 1787173973.066 23 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
16 1787173973.066 24 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
16 1787173973.066 25 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
16 1787173973.066 26 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
16 1787173973.066 27 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
16 1787173973.066 28 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
16 1787173973.066 29 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0}
16 1787173973.066 30 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0}
16 1787173973.066 31 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
16 1787173973.066 32 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
16 1787173973.066 33 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
