ID TIME n private balances
2 1787164161.222 0 {} {}
2 1787164161.222 0 None {}
2 1787164161.222 1 None {'7': 0}
2 1787164161.222 2 None {'7': 0, '6': 0}
2 1787164161.222 3 None {'7': 0, '6': 0, '5': 0}
2 1787164161.222 4 None {'7': 0, '6': 0, '5': 0, '15': 0}
2 1787164161.222 5 None {'7': 0, '6': 0, '5': 0, '15': 0}
2 1787164161.222 6 None {'7': 0, '6': 0, '5': 0, '15': 0}
2 1787164161.222 7 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
2 1787164161.222 8 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
2 1787164161.222 9 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
2 1787164161.222 10 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
2 1787164161.222 11 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
2 1787164161.222 12 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
2 1787164161.222 13 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
2 1787164161.222 14 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
2 1787164161.222 15 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
2 1787164161.222 16 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
2 1787164161.222 17 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
2 1787164161.222 18 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
2 1787164161.222 19 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
2 1787164161.222 20 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
2 1787164161.222 21 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
2 1787164161.222 22 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
2 1787164161.222 23 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
2 1787164161.222 24 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
2 1787164161.223 25 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
2 1787164161.223 26 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
2 1787164161.223 27 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
2 1787164161.223 28 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
2 1787164161.223 29 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
2 1787164161.223 30 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
2 1787164161.223 31 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
2 1787164161.223 32 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
2 1787164161.223 33 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
2 1787164161.223 34 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0, '8': 0}
