ID TIME n private balances
9 1787173121.543 0 {} {}
9 1787173121.543 0 None {}
9 1787173121.543 1 None {'10': 0}
9 1787173121.543 2 None {'10': 0, '19': 0}
9 1787173121.543 3 None {'10': 0, '19': 0, '9': 0}
9 1787173121.543 4 None {'10': 0, '19': 0, '9': 0, '23': 0}
9 1787173121.543 5 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0}
9 1787173121.543 6 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0}
9 1787173121.544 7 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0}
9 1787173121.544 8 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0}
9 1787173121.544 9 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0}
9 1787173121.544 10 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0}
9 1787173121.544 11 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0}
9 1787173121.544 12 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0}
9 1787173121.544 13 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0}
9 1787173121.544 14 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0}
9 1787173121.544 15 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0}
9 1787173121.544 16 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0}
9 1787173121.544 17 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0}
9 1787173121.544 18 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
9 1787173121.544 19 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
9 1787173121.544 20 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
9 1787173121.544 21 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
9 1787173121.544 22 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
9 1787173121.544 23 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
9 1787173121.544 24 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0}
9 1787173121.544 25 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0}
9 1787173121.544 26 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
9 1787173121.544 27 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
9 1787173121.544 28 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
9 1787173121.544 29 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
9 1787173121.544 30 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
9 1787173121.544 31 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
9 1787173121.545 32 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
9 1787173121.545 33 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
9 1787173121.545 34 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
9 1787173121.545 35 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
9 1787173121.545 36 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
9 1787173121.545 37 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
9 1787173121.545 38 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
9 1787173121.545 39 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
9 1787173121.545 40 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
9 1787173121.545 41 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
9 1787173121.545 42 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
9 1787173121.545 43 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
9 1787173121.545 44 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
