ID TIME n private balances
3 1786986393.317 0 {} {}
3 1786986393.317 15 None {'7': 0, '0': 0, '10': 0, '16': 0, '11': 0, '8': 0, '12': 0, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0}
3 1786986393.317 18 None {'7': 15, '0': 0, '10': 0, '16': 0, '11': 0, '8': 0, '12': 0, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0}
3 1786986393.317 25 None {'7': 17, '0': 0, '10': 0, '16': 0, '11': 0, '8': 0, '12': 0, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
3 1786986393.318 29 None {'7': 17, '0': 0, '10': 0, '16': 0, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
3 1786986393.318 37 None {'7': 20, '0': 0, '10': 0, '16': 0, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
3 1786986393.318 49 None {'7': 20, '0': 0, '10': 0, '16': 7, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
3 1786986393.318 59 None {'7': 20, '0': 0, '10': 0, '16': 7, '11': 0, '8': 0, '12': 6, '2': 0, '4': 11, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
3 1786986393.318 60 None {'7': 20, '0': 0, '10': 0, '16': 7, '11': 0, '8': 0, '12': 6, '2': 0, '4': 11, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 9}
3 1786986393.318 61 None {'7': 20, '0': 0, '10': 0, '16': 7, '11': 0, '8': 0, '12': 6, '2': 0, '4': 11, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 9}
3 1786986393.318 79 None {'7': 20, '0': 0, '10': 0, '16': 7, '11': 0, '8': 0, '12': 6, '2': 0, '4': 11, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 9}
