ID TIME n private balances
4 1786978656.882 0 {} {}
4 1786978656.882 1 None {'1': 0, '0': 0}
4 1786978656.882 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
4 1786978656.882 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
4 1786978656.882 16 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0, '11': 0, '8': 0, '6': 0, '7': 0, '12': 0}
4 1786978656.882 21 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 0, '6': 0, '7': 0, '12': 0}
4 1786978656.882 24 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 0, '6': 0, '7': 4, '12': 0}
4 1786978656.882 33 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 0, '7': 4, '12': 0, '10': 0}
4 1786978656.882 37 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 0, '7': 4, '12': 0, '10': 8}
4 1786978656.882 42 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 0, '7': 4, '12': 3, '10': 8}
4 1786978656.882 46 None {'1': 5, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 0, '7': 4, '12': 3, '10': 8}
4 1786978656.882 53 None {'1': 5, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 0}
4 1786978656.883 63 None {'1': 5, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6}
4 1786978656.883 77 None {'1': 5, '0': 0, '2': 3, '3': 1, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6, '9': 0}
4 1786978656.883 81 None {'1': 5, '0': 0, '2': 16, '3': 1, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6, '9': 0}
4 1786978656.883 91 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6, '9': 0}
4 1786978656.883 98 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6, '9': 9}
4 1786978656.883 105 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 9, '10': 8, '5': 6, '9': 9}
4 1786978656.883 113 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 0, '8': 2, '6': 3, '7': 10, '12': 9, '10': 8, '5': 6, '9': 9}
4 1786978656.883 116 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 7, '8': 2, '6': 3, '7': 10, '12': 9, '10': 8, '5': 6, '9': 9}
4 1786978656.883 120 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 7, '8': 2, '6': 5, '7': 10, '12': 9, '10': 8, '5': 6, '9': 9}
4 1786978656.883 130 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 7, '8': 5, '6': 5, '7': 10, '12': 9, '10': 8, '5': 6, '9': 9}
