ID TIME n private balances
7 1787169939.898 0 {} {}
7 1787169939.899 0 None {}
7 1787169939.899 1 None {'20': 0}
7 1787169939.899 2 None {'20': 0, '14': 0}
7 1787169939.899 3 None {'20': 0, '14': 0, '16': 0}
7 1787169939.899 4 None {'20': 0, '14': 0, '16': 0, '4': 0}
7 1787169939.899 5 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0}
7 1787169939.899 6 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0}
7 1787169939.899 7 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0}
7 1787169939.899 8 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0}
7 1787169939.899 9 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0}
7 1787169939.899 10 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0}
7 1787169939.899 11 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0}
7 1787169939.899 12 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0}
7 1787169939.899 13 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0}
7 1787169939.899 14 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0}
7 1787169939.899 15 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0}
7 1787169939.899 16 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0}
7 1787169939.899 17 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0}
7 1787169939.899 18 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0}
7 1787169939.899 19 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0}
7 1787169939.899 20 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0}
7 1787169939.9 21 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0}
7 1787169939.9 22 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0}
7 1787169939.9 23 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0}
7 1787169939.9 24 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0}
7 1787169939.9 25 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0}
7 1787169939.9 26 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0}
7 1787169939.9 27 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0}
7 1787169939.9 28 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0}
7 1787169939.9 29 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
7 1787169939.9 30 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
7 1787169939.9 31 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
7 1787169939.9 32 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
7 1787169939.9 33 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
7 1787169939.9 34 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
7 1787169939.9 35 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
7 1787169939.9 36 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
7 1787169939.9 37 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
7 1787169939.9 38 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
7 1787169939.9 39 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
7 1787169939.9 40 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
7 1787169939.9 41 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
