ID TIME n private balances
7 1786976605.78 0 {} {}
7 1786976605.78 0 None {}
7 1786976605.78 4 None {'2': 0, '0': 0, '1': 0}
7 1786976605.78 11 None {'2': 3, '0': 0, '1': 0, '3': 0, '6': 0, '4': 0, '8': 0}
7 1786976605.78 15 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 0, '8': 0}
7 1786976605.78 19 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 3, '8': 0}
7 1786976605.78 27 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 3, '8': 3, '7': 0, '5': 0}
7 1786976605.781 30 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 3, '8': 3, '7': 7, '5': 0}
7 1786976605.781 35 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 3, '8': 3, '7': 7, '5': 2}
7 1786976605.781 41 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 4, '4': 3, '8': 3, '7': 7, '5': 2}
