ID TIME n private balances
6 1787161864.269 0 {} {}
6 1787161864.269 0 None {}
6 1787161864.269 1 None {'1': 0}
6 1787161864.269 2 None {'1': 0}
6 1787161864.269 3 None {'1': 0, '4': 0}
6 1787161864.269 4 None {'1': 0, '4': 0, '5': 0}
6 1787161864.269 5 None {'1': 0, '4': 0, '5': 0}
6 1787161864.269 6 None {'1': 0, '4': 0, '5': 0, '2': 0}
6 1787161864.269 7 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0}
6 1787161864.269 8 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
6 1787161864.269 9 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
6 1787161864.269 10 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
6 1787161864.269 11 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
6 1787161864.269 12 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
6 1787161864.269 13 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
6 1787161864.269 14 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
6 1787161864.269 15 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
6 1787161864.269 16 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
6 1787161864.269 17 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
6 1787161864.269 18 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
6 1787161864.269 19 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
