ID TIME n private balances
5 1786977168.97 0 {} {}
5 1786977168.97 0 None {}
5 1786977168.97 3 None {'2': 0, '0': 0, '1': 0}
5 1786977168.97 8 None {'2': 2, '0': 0, '1': 0, '3': 0, '6': 0, '7': 0}
5 1786977168.97 18 None {'2': 2, '0': 0, '1': 0, '3': 4, '6': 0, '7': 0, '5': 0, '4': 0, '8': 0}
5 1786977168.971 21 None {'2': 2, '0': 0, '1': 0, '3': 4, '6': 0, '7': 9, '5': 0, '4': 0, '8': 0}
5 1786977168.971 27 None {'2': 2, '0': 0, '1': 0, '3': 4, '6': 2, '7': 9, '5': 0, '4': 0, '8': 0}
5 1786977168.971 33 None {'2': 2, '0': 0, '1': 0, '3': 4, '6': 2, '7': 9, '5': 0, '4': 5, '8': 0}
