ID TIME n private balances
6 1786984503.132 0 {} {}
6 1786984503.132 2 None {'1': 0, '0': 0, '2': 0}
6 1786984503.132 16 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0}
6 1786984503.132 21 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 13}
6 1786984503.132 25 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 4, '4': 0, '5': 0, '7': 0, '8': 13}
6 1786984503.132 30 None {'1': 2, '0': 0, '2': 0, '6': 3, '3': 4, '4': 0, '5': 0, '7': 0, '8': 13}
6 1786984503.132 34 None {'1': 2, '0': 0, '2': 0, '6': 3, '3': 8, '4': 0, '5': 0, '7': 0, '8': 13}
6 1786984503.132 41 None {'1': 2, '0': 0, '2': 0, '6': 3, '3': 11, '4': 0, '5': 0, '7': 0, '8': 13}
6 1786984503.132 42 None {'1': 2, '0': 0, '2': 0, '6': 9, '3': 11, '4': 0, '5': 0, '7': 0, '8': 13}
6 1786984503.132 43 None {'1': 2, '0': 0, '2': 0, '6': 9, '3': 11, '4': 0, '5': 0, '7': 0, '8': 13}
6 1786984503.132 46 None {'1': 2, '0': 0, '2': 0, '6': 9, '3': 11, '4': 0, '5': 0, '7': 0, '8': 13}
