ID TIME n private balances
7 1786984734.686 0 {} {}
7 1786984734.686 2 {} {'7': 0, '0': 0, '6': 0}
7 1786984734.686 7 None {'7': 2, '0': 0, '6': 0, '2': 0, '1': 0}
7 1786984734.686 12 None {'7': 2, '0': 0, '6': 4, '2': 0, '1': 0}
7 1786984734.686 17 None {'7': 6, '0': 0, '6': 4, '2': 0, '1': 0}
7 1786984734.686 22 None {'7': 10, '0': 0, '6': 4, '2': 0, '1': 0}
7 1786984734.686 35 None {'7': 10, '0': 0, '6': 8, '2': 0, '1': 0, '8': 0, '3': 0, '4': 0, '5': 0}
7 1786984734.687 40 None {'7': 10, '0': 0, '6': 8, '2': 0, '1': 0, '8': 12, '3': 0, '4': 0, '5': 0}
7 1786984734.687 44 None {'7': 14, '0': 0, '6': 8, '2': 0, '1': 0, '8': 12, '3': 0, '4': 0, '5': 0}
7 1786984734.687 47 None {'7': 17, '0': 0, '6': 8, '2': 0, '1': 0, '8': 12, '3': 0, '4': 0, '5': 0}
7 1786984734.687 51 None {'7': 19, '0': 0, '6': 8, '2': 0, '1': 0, '8': 12, '3': 0, '4': 0, '5': 0}
7 1786984734.687 54 None {'7': 19, '0': 0, '6': 8, '2': 0, '1': 3, '8': 12, '3': 0, '4': 0, '5': 0}
7 1786984734.687 58 None {'7': 19, '0': 0, '6': 8, '2': 2, '1': 3, '8': 12, '3': 0, '4': 0, '5': 0}
7 1786984734.687 62 None {'7': 19, '0': 0, '6': 8, '2': 2, '1': 6, '8': 12, '3': 0, '4': 0, '5': 0}
