ID TIME n private balances
9 1787154972.779 0 {} {}
9 1787154972.779 0 None {}
9 1787154972.779 1 None {'1': 0}
9 1787154972.779 2 None {'1': 0, '2': 0}
9 1787154972.779 3 None {'1': 0, '2': 0, '3': 0}
9 1787154972.779 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
9 1787154972.779 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
9 1787154972.779 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
9 1787154972.78 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0}
9 1787154972.78 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0}
9 1787154972.78 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0}
9 1787154972.78 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0}
9 1787154972.78 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0}
9 1787154972.78 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0}
9 1787154972.78 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0}
9 1787154972.78 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0}
9 1787154972.78 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0}
9 1787154972.78 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0}
9 1787154972.78 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0}
9 1787154972.78 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0}
9 1787154972.78 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0}
9 1787154972.78 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0}
9 1787154972.78 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0}
9 1787154972.78 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0}
9 1787154972.78 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0}
9 1787154972.78 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0}
9 1787154972.78 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0}
9 1787154972.78 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0}
9 1787154972.78 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
9 1787154972.781 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
9 1787154972.781 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
9 1787154972.781 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
9 1787154972.781 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
9 1787154972.781 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
9 1787154972.781 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
9 1787154972.781 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
9 1787154972.781 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
9 1787154972.781 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
