ID TIME n private balances
1 1787155334.162 0 {} {}
1 1787155334.162 0 {} {}
1 1787155334.163 1 None {'1': 0}
1 1787155334.163 2 None {'1': 0, '2': 0}
1 1787155334.163 3 None {'1': 0, '2': 0, '3': 0}
1 1787155334.163 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787155334.163 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
1 1787155334.163 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
1 1787155334.163 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
1 1787155334.163 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0}
1 1787155334.163 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0}
1 1787155334.163 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0}
1 1787155334.163 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0}
1 1787155334.163 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0}
1 1787155334.163 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0}
1 1787155334.163 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0}
1 1787155334.163 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0}
1 1787155334.163 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0}
1 1787155334.163 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0}
1 1787155334.163 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
1 1787155334.163 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
1 1787155334.163 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
1 1787155334.163 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
1 1787155334.163 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
1 1787155334.163 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
1 1787155334.163 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
1 1787155334.163 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0}
1 1787155334.163 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0}
1 1787155334.164 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0}
1 1787155334.164 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0}
1 1787155334.164 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0}
1 1787155334.164 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0}
1 1787155334.164 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0}
1 1787155334.164 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0}
1 1787155334.164 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0}
1 1787155334.164 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
1 1787155334.164 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
1 1787155334.164 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
1 1787155334.164 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
1 1787155334.164 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
1 1787155334.164 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
1 1787155334.164 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
1 1787155334.164 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
1 1787155334.164 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
1 1787155334.164 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
1 1787155334.164 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
1 1787155334.164 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
1 1787155334.164 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
