ID TIME n private balances connectivity
20 1787052663.792 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
20 1787052663.792 2 None {'15': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
20 1787052663.792 249 None {'15': 2, '0': 0, '13': 0, '8': 0, '10': 0, '4': 0, '3': 0, '2': 0, '5': 0, '1': 0, '19': 0, '7': 0, '17': 0, '14': 0, '18': 0, '20': 0, '16': 0, '6': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
20 1787052663.793 297 None {'15': 2, '0': 0, '13': 246, '8': 0, '10': 0, '4': 0, '3': 0, '2': 0, '5': 0, '1': 0, '19': 0, '7': 0, '17': 0, '14': 0, '18': 0, '20': 0, '16': 0, '6': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
20 1787052663.793 336 None {'15': 2, '0': 0, '13': 246, '8': 0, '10': 0, '4': 0, '3': 0, '2': 0, '5': 0, '1': 0, '19': 47, '7': 0, '17': 0, '14': 0, '18': 0, '20': 0, '16': 0, '6': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
20 1787052663.793 421 None {'15': 2, '0': 0, '13': 246, '8': 0, '10': 0, '4': 0, '3': 0, '2': 0, '5': 0, '1': 0, '19': 47, '7': 0, '17': 38, '14': 0, '18': 0, '20': 0, '16': 0, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
20 1787052663.793 554 None {'15': 2, '0': 0, '13': 246, '8': 0, '10': 0, '4': 0, '3': 0, '2': 0, '5': 0, '1': 0, '19': 47, '7': 84, '17': 38, '14': 0, '18': 0, '20': 0, '16': 0, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
20 1787052663.793 645 None {'15': 2, '0': 0, '13': 246, '8': 0, '10': 0, '4': 0, '3': 0, '2': 0, '5': 0, '1': 0, '19': 47, '7': 84, '17': 38, '14': 0, '18': 0, '20': 0, '16': 132, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
20 1787052663.793 764 None {'15': 2, '0': 0, '13': 246, '8': 0, '10': 0, '4': 0, '3': 0, '2': 0, '5': 0, '1': 0, '19': 47, '7': 84, '17': 38, '14': 0, '18': 0, '20': 90, '16': 132, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
20 1787052663.793 921 None {'15': 2, '0': 0, '13': 246, '8': 0, '10': 0, '4': 0, '3': 0, '2': 0, '5': 0, '1': 0, '19': 47, '7': 84, '17': 38, '14': 0, '18': 0, '20': 90, '16': 132, '6': 118} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
20 1787052663.794 961 None {'15': 2, '0': 0, '13': 246, '8': 0, '10': 0, '4': 0, '3': 0, '2': 156, '5': 0, '1': 0, '19': 47, '7': 84, '17': 38, '14': 0, '18': 0, '20': 90, '16': 132, '6': 118} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
20 1787052663.794 1690 None {'15': 2, '0': 0, '13': 246, '8': 0, '10': 0, '4': 0, '3': 0, '2': 156, '5': 0, '1': 39, '19': 47, '7': 84, '17': 38, '14': 0, '18': 0, '20': 90, '16': 132, '6': 118, '11': 0, '9': 0, '12': 0} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
20 1787052663.794 1725 None {'15': 2, '0': 0, '13': 246, '8': 0, '10': 0, '4': 0, '3': 0, '2': 156, '5': 0, '1': 39, '19': 47, '7': 84, '17': 38, '14': 0, '18': 0, '20': 90, '16': 132, '6': 118, '11': 728, '9': 0, '12': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -11, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': -7, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
20 1787052663.794 2001 None {'15': 2, '0': 0, '13': 246, '8': 0, '10': 0, '4': 0, '3': 0, '2': 156, '5': 0, '1': 39, '19': 47, '7': 84, '17': 38, '14': 0, '18': 0, '20': 90, '16': 132, '6': 118, '11': 728, '9': 0, '12': 34} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': -6, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
20 1787052663.794 2057 None {'15': 2, '0': 0, '13': 246, '8': 0, '10': 0, '4': 275, '3': 0, '2': 156, '5': 0, '1': 39, '19': 47, '7': 84, '17': 38, '14': 0, '18': 0, '20': 90, '16': 132, '6': 118, '11': 728, '9': 0, '12': 34} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': -5, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
20 1787052663.794 2170 None {'15': 2, '0': 0, '13': 246, '8': 0, '10': 0, '4': 275, '3': 0, '2': 156, '5': 55, '1': 39, '19': 47, '7': 84, '17': 38, '14': 0, '18': 0, '20': 90, '16': 132, '6': 118, '11': 728, '9': 0, '12': 34} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -4, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
20 1787052663.794 2701 None {'15': 2, '0': 0, '13': 246, '8': 0, '10': 0, '4': 275, '3': 112, '2': 156, '5': 55, '1': 39, '19': 47, '7': 84, '17': 38, '14': 0, '18': 0, '20': 90, '16': 132, '6': 118, '11': 728, '9': 0, '12': 34} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': -3, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
20 1787052663.795 2706 None {'15': 2, '0': 0, '13': 246, '8': 0, '10': 0, '4': 275, '3': 112, '2': 156, '5': 55, '1': 39, '19': 577, '7': 84, '17': 38, '14': 0, '18': 0, '20': 90, '16': 132, '6': 118, '11': 728, '9': 0, '12': 34} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': -2, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
20 1787052663.795 2803 None {'15': 2, '0': 0, '13': 246, '8': 4, '10': 0, '4': 275, '3': 112, '2': 156, '5': 55, '1': 39, '19': 577, '7': 84, '17': 38, '14': 0, '18': 0, '20': 90, '16': 132, '6': 118, '11': 728, '9': 0, '12': 34} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': -1, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
20 1787052663.795 3461 None {'15': 2, '0': 0, '13': 342, '8': 4, '10': 0, '4': 275, '3': 112, '2': 156, '5': 55, '1': 39, '19': 577, '7': 84, '17': 38, '14': 0, '18': 0, '20': 90, '16': 132, '6': 118, '11': 728, '9': 0, '12': 34} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
20 1787052663.795 4696 None {'15': 2, '0': 0, '13': 342, '8': 4, '10': 0, '4': 275, '3': 112, '2': 156, '5': 55, '1': 39, '19': 577, '7': 84, '17': 38, '14': 0, '18': 657, '20': 90, '16': 132, '6': 118, '11': 728, '9': 0, '12': 34} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
