ID TIME n private balances
5 1787138909.25 0 {} {}
5 1787138909.25 0 None {}
5 1787138909.25 1 None {'1': 0}
5 1787138909.25 2 None {'1': 0, '2': 0}
5 1787138909.25 3 None {'1': 0, '2': 0, '4': 0}
5 1787138909.25 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
5 1787138909.25 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0}
5 1787138909.25 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0}
5 1787138909.25 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0}
5 1787138909.25 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0}
5 1787138909.251 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0}
5 1787138909.251 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0}
5 1787138909.251 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0}
5 1787138909.251 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0}
5 1787138909.251 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0}
5 1787138909.251 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
5 1787138909.251 15 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
5 1787138909.251 16 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
5 1787138909.251 17 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
5 1787138909.251 18 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
5 1787138909.251 19 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
5 1787138909.251 20 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
5 1787138909.251 21 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
5 1787138909.251 22 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
5 1787138909.251 23 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
5 1787138909.251 24 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
5 1787138909.251 25 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
5 1787138909.251 26 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
5 1787138909.251 27 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
5 1787138909.251 28 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
5 1787138909.251 29 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
5 1787138909.251 30 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
5 1787138909.252 31 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
5 1787138909.252 32 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
5 1787138909.252 33 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
5 1787138909.252 34 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
5 1787138909.252 35 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
5 1787138909.252 36 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
5 1787138909.252 37 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
5 1787138909.252 38 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
5 1787138909.252 39 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
5 1787138909.252 40 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
