ID TIME n private balances
8 1787162688.533 0 {} {}
8 1787162688.533 0 None {}
8 1787162688.533 1 None {'9': 0}
8 1787162688.533 2 None {'9': 0, '3': 0}
8 1787162688.533 3 None {'9': 0, '3': 0, '10': 0}
8 1787162688.533 4 None {'9': 0, '3': 0, '10': 0, '7': 0}
8 1787162688.533 5 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
8 1787162688.533 6 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
8 1787162688.533 7 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
8 1787162688.534 8 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0}
8 1787162688.534 9 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0}
8 1787162688.534 10 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
8 1787162688.534 11 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
8 1787162688.534 12 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
8 1787162688.534 13 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
8 1787162688.534 14 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
8 1787162688.534 15 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
8 1787162688.534 16 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
8 1787162688.534 17 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
