ID TIME n private balances
1 1786983650.756 0 {} {}
1 1786983650.756 0 {} {}
1 1786983650.756 4 None {'4': 0, '0': 0, '5': 0, '1': 0}
1 1786983650.756 8 None {'4': 3, '0': 0, '5': 0, '1': 0}
1 1786983650.756 24 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 0, '15': 0, '17': 0, '6': 0, '12': 0, '19': 0, '3': 0, '2': 0, '9': 0, '16': 0, '18': 0, '14': 0}
1 1786983650.756 29 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 0, '17': 0, '6': 0, '12': 0, '19': 0, '3': 0, '2': 0, '9': 0, '16': 0, '18': 0, '14': 0}
1 1786983650.757 45 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 0, '17': 0, '6': 0, '12': 0, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 0, '14': 0, '11': 0, '13': 0, '10': 0, '20': 0, '7': 0}
1 1786983650.757 55 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 0, '17': 0, '6': 15, '12': 0, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 0, '14': 0, '11': 0, '13': 0, '10': 0, '20': 0, '7': 0}
1 1786983650.757 57 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 0, '17': 0, '6': 15, '12': 0, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 0, '14': 0, '11': 0, '13': 0, '10': 9, '20': 0, '7': 0}
1 1786983650.757 70 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 1, '17': 0, '6': 15, '12': 0, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 0, '14': 0, '11': 0, '13': 0, '10': 9, '20': 0, '7': 0}
1 1786983650.757 78 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 1, '17': 0, '6': 15, '12': 0, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 0, '14': 12, '11': 0, '13': 0, '10': 9, '20': 0, '7': 0}
1 1786983650.757 82 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 1, '17': 0, '6': 15, '12': 0, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 0, '14': 12, '11': 0, '13': 7, '10': 9, '20': 0, '7': 0}
1 1786983650.757 108 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 1, '17': 3, '6': 15, '12': 0, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 0, '14': 12, '11': 0, '13': 7, '10': 9, '20': 0, '7': 0}
1 1786983650.757 116 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 1, '17': 3, '6': 15, '12': 0, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 0, '14': 12, '11': 0, '13': 7, '10': 9, '20': 25, '7': 0}
1 1786983650.757 130 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 1, '17': 3, '6': 15, '12': 0, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 0, '14': 12, '11': 0, '13': 7, '10': 9, '20': 25, '7': 7}
1 1786983650.757 145 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 1, '17': 3, '6': 15, '12': 0, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 13, '14': 12, '11': 0, '13': 7, '10': 9, '20': 25, '7': 7}
