ID TIME n private balances
18 1787169816.982 0 {} {}
18 1787169816.982 0 None {}
18 1787169816.982 1 None {'15': 0}
18 1787169816.983 2 None {'15': 0, '20': 0}
18 1787169816.983 3 None {'15': 0, '20': 0, '1': 0}
18 1787169816.983 4 None {'15': 0, '20': 0, '1': 0, '10': 0}
18 1787169816.983 5 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0}
18 1787169816.983 6 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0}
18 1787169816.983 7 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0}
18 1787169816.983 8 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0}
18 1787169816.983 9 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0}
18 1787169816.983 10 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0}
18 1787169816.983 11 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0}
18 1787169816.983 12 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0}
18 1787169816.983 13 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
18 1787169816.983 14 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
18 1787169816.983 15 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
18 1787169816.983 16 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
18 1787169816.983 17 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
18 1787169816.983 18 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
18 1787169816.983 19 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
18 1787169816.983 20 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
18 1787169816.983 21 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
18 1787169816.983 22 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
18 1787169816.983 23 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
18 1787169816.983 24 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
18 1787169816.983 25 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0}
18 1787169816.984 26 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0}
18 1787169816.984 27 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0}
18 1787169816.984 28 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0}
18 1787169816.984 29 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0, '12': 0}
18 1787169816.984 30 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0, '12': 0}
18 1787169816.984 31 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0, '12': 0, '4': 0}
