ID TIME n private balances
10 1786980847.167 0 {} {}
10 1786980847.167 1 None {'1': 0, '0': 0}
10 1786980847.167 4 None {'1': 1, '0': 0, '2': 0}
10 1786980847.168 9 None {'1': 1, '0': 0, '2': 2, '3': 0, '4': 0}
10 1786980847.168 11 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 0}
10 1786980847.168 28 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 0, '11': 0, '10': 0, '14': 0, '7': 0, '9': 0, '8': 0, '12': 0}
10 1786980847.168 31 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 0, '10': 0, '14': 0, '7': 0, '9': 0, '8': 0, '12': 0}
10 1786980847.168 47 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 0, '10': 0, '14': 0, '7': 2, '9': 0, '8': 0, '12': 0, '6': 0, '16': 0, '13': 0, '15': 0}
10 1786980847.168 55 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 0, '10': 0, '14': 0, '7': 2, '9': 15, '8': 0, '12': 0, '6': 0, '16': 0, '13': 0, '15': 0}
10 1786980847.168 60 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 0, '10': 0, '14': 0, '7': 2, '9': 15, '8': 0, '12': 7, '6': 0, '16': 0, '13': 0, '15': 0}
10 1786980847.168 66 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 0, '10': 0, '14': 4, '7': 2, '9': 15, '8': 0, '12': 7, '6': 0, '16': 0, '13': 0, '15': 0}
10 1786980847.168 80 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 5, '10': 0, '14': 4, '7': 2, '9': 15, '8': 0, '12': 7, '6': 0, '16': 0, '13': 0, '15': 0}
10 1786980847.168 85 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 5, '10': 0, '14': 4, '7': 2, '9': 15, '8': 13, '12': 7, '6': 0, '16': 0, '13': 0, '15': 0}
10 1786980847.168 90 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 5, '10': 4, '14': 4, '7': 2, '9': 15, '8': 13, '12': 7, '6': 0, '16': 0, '13': 0, '15': 0}
10 1786980847.168 113 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 5, '10': 4, '14': 4, '7': 2, '9': 15, '8': 13, '12': 7, '6': 4, '16': 0, '13': 0, '15': 0}
10 1786980847.168 117 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 5, '10': 4, '14': 4, '7': 2, '9': 15, '8': 13, '12': 7, '6': 4, '16': 0, '13': 0, '15': 22}
10 1786980847.168 120 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 5, '10': 4, '14': 4, '7': 2, '9': 15, '8': 13, '12': 7, '6': 4, '16': 3, '13': 0, '15': 22}
