ID TIME n private balances
16 1786979014.654 0 {} {}
16 1786979014.654 0 None {}
16 1786979014.654 6 None {'4': 0, '0': 0, '2': 0, '1': 0, '3': 0}
16 1786979014.654 9 None {'4': 0, '0': 0, '2': 0, '1': 0, '3': 5}
16 1786979014.654 26 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 0, '9': 0, '13': 0, '16': 0, '14': 0, '5': 0, '10': 0, '15': 0, '11': 0, '7': 0, '8': 0}
16 1786979014.655 33 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 0, '13': 0, '16': 0, '14': 0, '5': 0, '10': 0, '15': 0, '11': 0, '7': 0, '8': 0}
16 1786979014.655 37 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 0, '5': 0, '10': 0, '15': 0, '11': 0, '7': 0, '8': 0}
16 1786979014.655 44 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 0, '5': 0, '10': 0, '15': 0, '11': 0, '7': 3, '8': 0}
16 1786979014.655 50 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 0, '5': 0, '10': 6, '15': 0, '11': 0, '7': 3, '8': 0}
16 1786979014.655 52 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 0, '5': 0, '10': 6, '15': 0, '11': 0, '7': 3, '8': 5}
16 1786979014.655 61 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 1, '5': 0, '10': 6, '15': 0, '11': 0, '7': 3, '8': 5}
16 1786979014.655 70 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 1, '5': 0, '10': 6, '15': 0, '11': 8, '7': 3, '8': 5, '12': 0}
16 1786979014.655 77 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 1, '5': 0, '10': 6, '15': 8, '11': 8, '7': 3, '8': 5, '12': 0}
16 1786979014.656 98 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 1, '5': 0, '10': 6, '15': 8, '11': 8, '7': 3, '8': 5, '12': 6}
16 1786979014.656 114 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 20, '14': 1, '5': 0, '10': 6, '15': 8, '11': 8, '7': 3, '8': 5, '12': 6}
16 1786979014.656 123 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 15, '16': 20, '14': 1, '5': 0, '10': 6, '15': 8, '11': 8, '7': 3, '8': 5, '12': 6}
