ID TIME n private balances
7 1786976551.219 0 {} {}
7 1786976551.219 0 None {}
7 1786976551.219 4 None {'5': 0, '0': 0, '6': 0, '3': 0, '1': 0}
7 1786976551.219 8 None {'5': 3, '0': 0, '6': 0, '3': 0, '1': 0, '2': 0}
7 1786976551.219 15 None {'5': 3, '0': 0, '6': 3, '3': 0, '1': 0, '2': 0, '4': 0, '8': 0, '7': 0}
7 1786976551.219 22 None {'5': 3, '0': 0, '6': 3, '3': 0, '1': 0, '2': 0, '4': 6, '8': 0, '7': 0}
7 1786976551.219 30 None {'5': 3, '0': 0, '6': 3, '3': 0, '1': 0, '2': 0, '4': 6, '8': 0, '7': 6}
7 1786976551.219 37 None {'5': 3, '0': 0, '6': 3, '3': 7, '1': 0, '2': 0, '4': 6, '8': 0, '7': 6}
7 1786976551.22 38 None {'5': 3, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 0, '7': 6}
7 1786976551.22 41 None {'5': 3, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 0, '7': 6}
7 1786976551.22 46 None {'5': 5, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 0, '7': 6}
7 1786976551.22 51 None {'5': 5, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 4, '7': 6}
7 1786976551.22 57 None {'5': 5, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 4, '7': 10}
