ID TIME n private balances
10 1786978061.452 0 {} {}
10 1786978061.452 1 None {'1': 0, '0': 0}
10 1786978061.452 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
10 1786978061.452 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
10 1786978061.452 12 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0, '5': 0}
10 1786978061.452 14 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 0}
10 1786978061.452 21 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 0, '12': 0, '11': 0, '10': 0}
10 1786978061.452 27 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 0, '11': 0, '10': 0}
10 1786978061.452 32 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 0, '11': 0, '10': 5}
10 1786978061.452 45 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 0, '7': 0, '6': 0}
10 1786978061.452 54 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 12, '7': 0, '6': 0}
10 1786978061.452 58 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 12, '7': 0, '6': 0}
10 1786978061.452 64 None {'1': 9, '0': 0, '2': 3, '3': 4, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 12, '7': 0, '6': 0}
