ID TIME n private balances
3 1786978401.03 0 {} {}
3 1786978401.03 1 None {'1': 0, '0': 0}
3 1786978401.03 4 None {'1': 1, '0': 0, '2': 0}
3 1786978401.03 8 None {'1': 1, '0': 0, '2': 2, '3': 0}
3 1786978401.03 16 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 0, '9': 0, '7': 0, '12': 0}
3 1786978401.03 23 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 0, '7': 0, '12': 0, '4': 0, '10': 0}
3 1786978401.03 29 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 0, '7': 0, '12': 0, '4': 6, '10': 0, '5': 0, '6': 0}
3 1786978401.03 44 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 0, '7': 0, '12': 0, '4': 6, '10': 0, '5': 5, '6': 0}
3 1786978401.03 50 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 14, '7': 0, '12': 0, '4': 6, '10': 0, '5': 5, '6': 0, '8': 0}
3 1786978401.03 56 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 14, '7': 0, '12': 0, '4': 6, '10': 0, '5': 5, '6': 0, '8': 5}
3 1786978401.03 67 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 14, '7': 0, '12': 5, '4': 6, '10': 0, '5': 5, '6': 0, '8': 5}
3 1786978401.03 70 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 14, '7': 10, '12': 5, '4': 6, '10': 0, '5': 5, '6': 0, '8': 5}
3 1786978401.03 77 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 14, '7': 10, '12': 5, '4': 6, '10': 0, '5': 5, '6': 2, '8': 5}
3 1786978401.03 84 None {'1': 1, '0': 0, '2': 2, '3': 9, '11': 7, '9': 14, '7': 10, '12': 5, '4': 6, '10': 0, '5': 5, '6': 2, '8': 5}
