ID TIME n private balances
15 1787155456.654 0 {} {}
15 1787155456.654 0 None {}
15 1787155456.654 1 None {'1': 0}
15 1787155456.654 2 None {'1': 0, '2': 0}
15 1787155456.654 3 None {'1': 0, '2': 0, '3': 0}
15 1787155456.654 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
15 1787155456.654 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
15 1787155456.654 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
15 1787155456.655 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
15 1787155456.655 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0}
15 1787155456.655 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0}
15 1787155456.655 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0}
15 1787155456.655 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0}
15 1787155456.655 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0}
15 1787155456.655 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0}
15 1787155456.655 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0}
15 1787155456.655 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0}
15 1787155456.655 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0}
15 1787155456.655 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0}
15 1787155456.655 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0}
15 1787155456.655 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0}
15 1787155456.655 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0}
15 1787155456.655 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0}
15 1787155456.655 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0}
15 1787155456.655 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0}
15 1787155456.655 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0}
15 1787155456.655 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0}
15 1787155456.655 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0}
15 1787155456.655 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0}
15 1787155456.655 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0}
15 1787155456.655 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0}
15 1787155456.656 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0}
15 1787155456.656 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0}
15 1787155456.656 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0}
15 1787155456.656 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0}
15 1787155456.656 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0}
15 1787155456.656 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0, '17': 0}
15 1787155456.656 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0, '17': 0}
15 1787155456.656 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0, '17': 0}
15 1787155456.656 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0, '17': 0}
