ID TIME n private balances
1 1787159072.813 0 {} {}
1 1787159072.813 0 {} {}
1 1787159072.813 1 None {'1': 0}
1 1787159072.813 2 None {'1': 0, '2': 0}
1 1787159072.813 3 None {'1': 0, '2': 0, '3': 0}
1 1787159072.813 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
1 1787159072.814 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0}
1 1787159072.814 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0}
1 1787159072.814 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0}
1 1787159072.814 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0}
1 1787159072.814 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0}
1 1787159072.814 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0}
1 1787159072.814 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0}
1 1787159072.814 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0}
1 1787159072.814 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0}
1 1787159072.814 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0}
1 1787159072.814 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0}
1 1787159072.814 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0}
1 1787159072.814 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0}
1 1787159072.814 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0}
1 1787159072.814 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0}
1 1787159072.814 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0}
1 1787159072.814 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0}
1 1787159072.814 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0}
1 1787159072.814 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0}
1 1787159072.814 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0}
1 1787159072.814 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0}
1 1787159072.814 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0}
1 1787159072.815 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0}
1 1787159072.815 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0}
1 1787159072.815 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0, '11': 0}
1 1787159072.815 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0, '11': 0}
1 1787159072.815 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0, '11': 0}
1 1787159072.815 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0, '11': 0}
1 1787159072.815 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0, '11': 0}
1 1787159072.815 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0, '11': 0, '17': 0}
