ID TIME n private balances
5 1787166269.208 0 {} {}
5 1787166269.209 0 None {}
5 1787166269.209 1 None {'15': 0}
5 1787166269.209 2 None {'15': 0, '8': 0}
5 1787166269.209 3 None {'15': 0, '8': 0, '4': 0}
5 1787166269.209 4 None {'15': 0, '8': 0, '4': 0, '3': 0}
5 1787166269.209 5 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0}
5 1787166269.209 6 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0}
5 1787166269.209 7 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0}
5 1787166269.209 8 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
5 1787166269.209 9 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
5 1787166269.209 10 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
5 1787166269.209 11 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
5 1787166269.209 12 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
5 1787166269.209 13 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
5 1787166269.209 14 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
5 1787166269.209 15 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0}
5 1787166269.209 16 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
5 1787166269.209 17 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
5 1787166269.209 18 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
5 1787166269.209 19 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
5 1787166269.209 20 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
5 1787166269.21 21 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
5 1787166269.21 22 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0}
5 1787166269.21 23 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0}
5 1787166269.21 24 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0}
5 1787166269.21 25 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0}
5 1787166269.21 26 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0}
5 1787166269.21 27 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0}
5 1787166269.21 28 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0}
5 1787166269.21 29 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0, '6': 0}
5 1787166269.21 30 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0, '6': 0}
5 1787166269.21 31 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0, '6': 0}
5 1787166269.21 32 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0, '6': 0, '13': 0}
