ID TIME n private balances
13 1787171118.784 0 {} {}
13 1787171118.784 0 None {}
13 1787171118.784 1 None {'14': 0}
13 1787171118.784 2 None {'14': 0, '17': 0}
13 1787171118.784 3 None {'14': 0, '17': 0}
13 1787171118.784 4 None {'14': 0, '17': 0, '12': 0}
13 1787171118.784 5 None {'14': 0, '17': 0, '12': 0}
13 1787171118.784 6 None {'14': 0, '17': 0, '12': 0, '25': 0}
13 1787171118.784 7 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0}
13 1787171118.784 8 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0}
13 1787171118.784 9 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0}
13 1787171118.784 10 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0}
13 1787171118.784 11 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0}
13 1787171118.784 12 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0}
13 1787171118.784 13 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0}
13 1787171118.784 14 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0}
13 1787171118.784 15 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0}
13 1787171118.784 16 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0}
13 1787171118.785 17 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0}
13 1787171118.785 18 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0}
13 1787171118.785 19 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0}
13 1787171118.785 31 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0}
13 1787171118.785 32 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0}
13 1787171118.785 33 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0}
13 1787171118.785 34 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0}
13 1787171118.785 35 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0}
13 1787171118.785 36 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0}
13 1787171118.785 37 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0}
13 1787171118.785 38 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0, '1': 0}
13 1787171118.785 39 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0, '1': 0, '7': 0}
13 1787171118.785 40 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0, '1': 0, '7': 0}
13 1787171118.786 41 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0, '1': 0, '7': 0}
13 1787171118.786 42 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0, '1': 0, '7': 0}
