ID TIME n private balances
9 1787137367.181 0 {} {}
9 1787137367.181 0 None {}
9 1787137367.181 1 None {'1': 0}
9 1787137367.181 2 None {'1': 0, '3': 0}
9 1787137367.181 3 None {'1': 0, '3': 0, '4': 0}
9 1787137367.181 4 None {'1': 0, '3': 0, '4': 0, '8': 0}
9 1787137367.181 5 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0}
9 1787137367.181 6 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0}
9 1787137367.181 7 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0}
9 1787137367.181 8 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0}
9 1787137367.181 9 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0}
9 1787137367.181 10 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0}
9 1787137367.181 11 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0}
9 1787137367.181 12 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
9 1787137367.181 13 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
9 1787137367.181 14 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
9 1787137367.181 15 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
9 1787137367.181 16 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
9 1787137367.181 17 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
9 1787137367.181 18 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0}
9 1787137367.181 19 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0}
9 1787137367.182 20 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0}
9 1787137367.182 21 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0}
9 1787137367.182 22 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0}
9 1787137367.182 23 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0}
9 1787137367.182 24 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0}
9 1787137367.182 25 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
9 1787137367.182 26 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
9 1787137367.182 27 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
9 1787137367.182 28 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
9 1787137367.182 29 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
9 1787137367.182 30 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
9 1787137367.182 31 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
9 1787137367.182 32 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
9 1787137367.182 33 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
9 1787137367.182 34 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
