ID TIME n private balances
9 1787164252.333 0 {} {}
9 1787164252.333 0 None {}
9 1787164252.333 1 None {'1': 0}
9 1787164252.333 2 None {'1': 0}
9 1787164252.333 3 None {'1': 0, '10': 0}
9 1787164252.333 4 None {'1': 0, '10': 0}
9 1787164252.333 5 None {'1': 0, '10': 0, '12': 0}
9 1787164252.333 6 None {'1': 0, '10': 0, '12': 0}
9 1787164252.333 7 None {'1': 0, '10': 0, '12': 0, '13': 0}
9 1787164252.333 8 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0}
9 1787164252.333 9 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0}
9 1787164252.333 10 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0}
9 1787164252.334 11 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0}
9 1787164252.334 12 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0}
9 1787164252.334 13 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0}
9 1787164252.334 14 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0}
9 1787164252.334 15 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0}
9 1787164252.334 16 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0}
9 1787164252.334 17 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0}
9 1787164252.334 18 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0}
9 1787164252.334 19 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0}
9 1787164252.334 20 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0}
9 1787164252.334 21 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0}
9 1787164252.334 22 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
9 1787164252.334 23 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
9 1787164252.334 24 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
9 1787164252.334 25 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
9 1787164252.334 26 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
9 1787164252.334 27 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0, '8': 0}
