ID TIME n private balances
11 1787174989.368 0 {} {}
11 1787174989.368 0 None {}
11 1787174989.368 1 None {'25': 0}
11 1787174989.368 2 None {'25': 0, '16': 0}
11 1787174989.368 3 None {'25': 0, '16': 0, '5': 0}
11 1787174989.368 4 None {'25': 0, '16': 0, '5': 0, '6': 0}
11 1787174989.368 5 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0}
11 1787174989.368 6 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0}
11 1787174989.368 7 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0}
11 1787174989.368 8 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0}
11 1787174989.368 9 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0}
11 1787174989.368 10 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0}
11 1787174989.368 11 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0}
11 1787174989.369 12 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0}
11 1787174989.369 13 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0}
11 1787174989.369 14 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
11 1787174989.369 15 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
11 1787174989.369 16 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
11 1787174989.369 17 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
11 1787174989.369 18 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
11 1787174989.369 19 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
11 1787174989.369 20 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0}
11 1787174989.369 21 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0}
11 1787174989.369 22 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0}
11 1787174989.369 23 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0}
11 1787174989.369 24 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0}
11 1787174989.369 25 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0}
11 1787174989.369 26 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0}
11 1787174989.369 27 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0}
11 1787174989.369 28 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0}
11 1787174989.369 29 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
11 1787174989.369 30 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
11 1787174989.369 31 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
11 1787174989.369 32 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
11 1787174989.369 33 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
11 1787174989.369 34 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
11 1787174989.369 35 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
11 1787174989.369 36 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
11 1787174989.37 37 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0, '23': 0}
11 1787174989.37 38 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0, '23': 0}
