ID TIME n private balances
4 1787158737.416 0 {} {}
4 1787158737.416 0 None {}
4 1787158737.416 1 None {'1': 0}
4 1787158737.416 2 None {'1': 0, '2': 0}
4 1787158737.416 3 None {'1': 0, '2': 0, '3': 0}
4 1787158737.416 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
4 1787158737.416 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0}
4 1787158737.416 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0}
4 1787158737.416 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0}
4 1787158737.416 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0}
4 1787158737.416 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0}
4 1787158737.416 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0}
4 1787158737.416 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0}
4 1787158737.416 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0}
4 1787158737.416 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0}
4 1787158737.416 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0}
4 1787158737.417 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0}
4 1787158737.417 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0}
4 1787158737.417 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0}
4 1787158737.417 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0}
4 1787158737.417 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0}
4 1787158737.417 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0}
4 1787158737.417 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0}
4 1787158737.417 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0}
4 1787158737.417 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0}
4 1787158737.417 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0}
4 1787158737.417 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0}
4 1787158737.417 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0}
4 1787158737.417 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0}
4 1787158737.417 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0}
4 1787158737.417 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
4 1787158737.417 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
4 1787158737.417 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
4 1787158737.417 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
4 1787158737.417 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
4 1787158737.417 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
4 1787158737.418 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
4 1787158737.418 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
4 1787158737.418 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
4 1787158737.418 38 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
4 1787158737.418 39 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
4 1787158737.418 40 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
4 1787158737.418 41 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
