ID TIME n private balances
19 1787166761.527 0 {} {}
19 1787166761.527 0 None {}
19 1787166761.527 1 None {'16': 0}
19 1787166761.527 2 None {'16': 0, '18': 0}
19 1787166761.527 3 None {'16': 0, '18': 0, '1': 0}
19 1787166761.527 4 None {'16': 0, '18': 0, '1': 0, '17': 0}
19 1787166761.527 5 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0}
19 1787166761.527 6 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0}
19 1787166761.527 7 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0}
19 1787166761.527 8 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0}
19 1787166761.527 9 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0}
19 1787166761.527 10 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0}
19 1787166761.527 11 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0}
19 1787166761.528 12 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0}
19 1787166761.528 13 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0}
19 1787166761.528 14 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0}
19 1787166761.528 15 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0}
19 1787166761.528 16 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0}
19 1787166761.528 17 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0}
19 1787166761.528 18 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
19 1787166761.528 19 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
19 1787166761.528 20 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
19 1787166761.528 21 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
19 1787166761.528 22 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
19 1787166761.528 23 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
19 1787166761.528 24 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
19 1787166761.528 25 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0}
19 1787166761.528 26 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0}
19 1787166761.528 27 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
19 1787166761.528 28 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
19 1787166761.528 29 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
19 1787166761.528 30 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
19 1787166761.528 31 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
19 1787166761.528 32 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
19 1787166761.528 33 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
19 1787166761.529 34 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
19 1787166761.529 35 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
19 1787166761.529 36 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
