ID TIME n private balances
15 1787152899.366 0 {} {}
15 1787152899.366 0 None {}
15 1787152899.366 1 None {'1': 0}
15 1787152899.366 2 None {'1': 0, '2': 0}
15 1787152899.366 3 None {'1': 0, '2': 0, '3': 0}
15 1787152899.366 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
15 1787152899.366 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
15 1787152899.366 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
15 1787152899.366 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0}
15 1787152899.366 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0}
15 1787152899.366 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0}
15 1787152899.366 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0}
15 1787152899.366 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0}
15 1787152899.366 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0}
15 1787152899.366 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0}
15 1787152899.366 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0}
15 1787152899.367 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0}
15 1787152899.367 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0}
15 1787152899.367 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0}
15 1787152899.367 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
15 1787152899.367 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
15 1787152899.367 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
15 1787152899.367 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
15 1787152899.367 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
15 1787152899.367 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
15 1787152899.367 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
15 1787152899.367 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
15 1787152899.367 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0}
15 1787152899.367 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0}
15 1787152899.367 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0}
15 1787152899.367 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0}
15 1787152899.367 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0}
15 1787152899.367 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0}
15 1787152899.367 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0}
15 1787152899.367 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0}
15 1787152899.367 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0}
15 1787152899.367 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0}
15 1787152899.367 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0, '19': 0}
