ID TIME n private balances
14 1787163977.449 0 {} {}
14 1787163977.449 0 None {}
14 1787163977.449 1 None {'2': 0}
14 1787163977.449 2 None {'2': 0}
14 1787163977.449 3 None {'2': 0, '4': 0}
14 1787163977.449 4 None {'2': 0, '4': 0, '3': 0}
14 1787163977.449 5 None {'2': 0, '4': 0, '3': 0, '12': 0}
14 1787163977.449 6 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
14 1787163977.449 7 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
14 1787163977.449 8 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
14 1787163977.449 9 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
14 1787163977.449 10 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
14 1787163977.449 11 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
14 1787163977.449 12 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0}
14 1787163977.449 13 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0}
14 1787163977.449 14 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0}
14 1787163977.449 15 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0}
14 1787163977.449 16 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
14 1787163977.45 17 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
14 1787163977.45 18 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
14 1787163977.45 19 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
14 1787163977.45 20 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
14 1787163977.45 21 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
14 1787163977.45 22 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0}
14 1787163977.45 23 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0}
14 1787163977.45 24 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0}
14 1787163977.45 25 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0}
14 1787163977.45 26 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
14 1787163977.45 27 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
14 1787163977.45 28 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
14 1787163977.45 29 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
14 1787163977.45 30 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
14 1787163977.45 31 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
14 1787163977.45 32 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0}
14 1787163977.45 33 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0}
14 1787163977.45 34 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0}
14 1787163977.45 35 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0}
14 1787163977.45 36 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0}
14 1787163977.45 37 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0, '15': 0}
14 1787163977.45 38 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0, '15': 0}
14 1787163977.45 39 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0, '15': 0}
14 1787163977.45 40 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0, '15': 0}
14 1787163977.45 41 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0, '15': 0}
